Algorithm: SSSP
1355 28
1356 23
1357 37
1358 36
1359 32
1360 32
1361 30
1362 35
1363 32
1364 36
1365 31
1366 31
1367 45
1368 35
1369 13
1370 18
1371 38
1372 36
1373 31
1374 30
1375 24
1376 36
1377 46
1378 30
1379 43
1380 32
1381 26
1382 44
1383 30
1384 32
1385 16
1386 30
1387 26
1388 45
1389 40
1390 36
1391 32
1392 19
1393 27
1394 33
1395 29
1396 41
1397 35
1398 34
1399 28
1400 40
1401 33
1402 32
1403 30
1404 26
1405 32
1406 38
1407 36
1408 27
1409 19
1410 24
1411 40
1412 35
1413 29
1414 23
1415 35
1416 29
1417 30
1418 34
1419 36
1420 33
1421 36
1422 28
1423 34
1424 29
1425 33
1426 25
1427 32
1428 39
1429 33
1430 28
1431 34
1432 31
1433 31
1434 34
1435 40
1436 33
1437 27
1438 30
1439 36
1440 30
1441 15
1442 37
1443 24
1444 23
1445 25
1446 32
1447 32
1448 29
1449 35
1450 40
1451 38
1452 35
1453 40
1454 38
1455 32
1456 26
1457 37
1458 32
1459 28
1460 30
1461 31
1462 38
1463 26
1464 32
1465 27
1466 31
1467 31
1468 19
1469 27
1470 29
1471 43
1472 33
1473 32
1474 31
1475 29
1476 21
1477 31
1478 40
1479 30
1480 32
1481 29
1482 28
1483 39
1484 28
1485 34
1486 29
1487 39
1488 33
1489 40
1490 23
1491 37
1492 25
1493 41
1494 28
1495 41
1496 31
1497 32
1498 20
1499 29
1500 32
1501 29
1502 33
1503 38
1504 40
1505 35
1506 34
1507 37
1508 41
1509 29
1510 33
1511 27
1512 37
1513 33
1514 33
1515 32
1516 42
1517 32
1518 35
1519 32
1520 34
1521 37
1522 28
1523 36
1524 25
1525 27
1526 35
1527 31
1528 33
1529 39
1530 33
1531 27
1532 30
1533 38
1534 29
1535 30
1536 35
1537 27
1538 30
1539 33
1540 32
1541 22
1542 28
1543 42
1544 29
1545 21
1546 31
1547 32
1548 35
1549 31
1550 29
1551 35
1552 32
1553 41
1554 19
1555 31
1556 27
1557 24
1558 30
1559 34
1560 33
1561 35
1562 33
1563 26
1564 27
1565 24
1566 38
1567 32
1568 32
1569 23
1570 32
1571 35
1572 35
1573 31
1574 25
1575 27
1576 48
1577 40
1578 25
1579 32
1580 38
1581 20
1582 40
1583 26
1584 35
1585 33
1586 39
1587 32
1588 32
1589 34
1590 35
1591 27
1592 34
1593 37
1594 33
1595 26
1596 31
1597 33
1598 34
1599 34
1600 39
1601 41
1602 15
1603 29
1604 42
1605 36
1606 30
1607 36
1608 36
1609 30
1610 31
1611 29
1612 31
1613 29
1614 37
1615 37
1616 39
1617 29
1618 32
1619 30
1620 27
1621 28
1622 32
1623 21
1624 29
1625 29
1626 33
1627 36
1628 21
1629 28
1630 35
1631 29
1632 38
1633 24
1634 22
1635 31
1636 31
1637 25
1638 35
1639 20
1640 38
1641 46
1642 33
1643 40
1644 42
1645 26
1646 36
1647 29
1648 30
1649 48
1650 27
1651 26
1652 31
1653 33
1654 37
1655 35
1656 30
1657 32
1658 30
1659 34
1660 26
1661 31
1662 23
1663 48
1664 22
1665 34
1666 33
1667 32
1668 27
1669 33
1670 32
1671 44
1672 30
1673 21
1674 37
1675 32
1676 18
1677 41
1678 31
1679 36
1680 34
1681 33
1682 38
1683 29
1684 42
1685 31
1686 38
1687 29
1688 30
1689 39
1690 22
1691 31
1692 35
1693 36
1694 38
1695 48
1696 37
1697 24
1698 32
1699 33
1700 36
1701 33
1702 36
1703 32
1704 40
1705 32
1706 28
1707 31
1708 23
1709 21
1710 31
1711 30
1712 22
1713 24
1714 29
1715 39
1716 29
1717 26
1718 41
1719 28
1720 18
1721 25
1722 41
1723 26
1724 23
1725 37
1726 29
1727 41
1728 26
1729 25
1730 39
1731 15
1732 37
1733 34
1734 27
1735 36
1736 29
1737 33
1738 34
1739 38
1740 38
1741 29
1742 27
1743 30
1744 28
1745 29
1746 38
1747 28
1748 37
1749 37
1750 37
1751 43
1752 25
1753 34
1754 21
1755 37
1756 16
1757 27
1758 20
1759 32
1760 30
1761 36
1762 35
1763 42
1764 26
1765 35
1766 31
1767 28
1768 42
1769 39
1770 36
1771 29
1772 34
1773 31
1774 37
1775 32
1776 39
1777 40
1778 36
1779 38
1780 37
1781 42
1782 36
1783 21
1784 35
1785 34
1786 35
1787 38
1788 21
1789 31
1790 28
1791 31
1792 31
1793 38
1794 37
1795 29
1796 33
1797 28
1798 30
1799 32
1800 34
1801 36
1802 38
1803 30
1804 32
1805 28
1806 33
1807 37
1808 34
1809 23
1810 34
1811 30
1812 34
1813 23
1814 32
1815 19
1816 35
1817 33
1818 34
1819 29
1820 34
1821 41
1822 32
1823 47
1824 40
1825 28
1826 33
1827 31
1828 41
1829 30
1830 30
1831 33
1832 35
1833 33
1834 33
1835 30
1836 41
1837 40
1838 27
1839 28
1840 29
1841 28
1842 33
1843 39
1844 34
1845 34
1846 33
1847 30
1848 30
1849 38
1850 29
1851 26
1852 35
1853 30
1854 32
1855 33
1856 33
1857 36
1858 26
1859 28
1860 25
1861 23
1862 20
1863 34
1864 33
1865 27
1866 39
1867 25
1868 40
1869 30
1870 41
1871 35
1872 36
1873 30
1874 28
1875 30
1876 44
1877 20
1878 45
1879 18
1880 33
1881 28
1882 33
1883 33
1884 37
1885 34
1886 25
1887 30
1888 35
1889 35
1890 35
1891 40
1892 27
1893 18
1894 34
1895 33
1896 42
1897 37
1898 24
1899 13
1900 39
1901 31
1902 44
1903 35
1904 39
1905 21
1906 30
1907 26
1908 40
1909 28
1910 26
1911 24
1912 39
1913 30
1914 26
1915 32
1916 37
1917 33
1918 35
1919 35
1920 35
1921 30
1922 37
1923 33
1924 34
1925 26
1926 43
1927 31
1928 29
1929 33
1930 40
1931 30
1932 24
1933 31
1934 30
1935 31
1936 38
1937 35
1938 40
1939 38
1940 36
1941 28
1942 29
1943 27
1944 42
1945 31
1946 27
1947 33
1948 42
1949 20
1950 27
1951 38
1952 36
1953 45
1954 43
1955 31
1956 32
1957 42
1958 34
1959 39
1960 33
1961 36
1962 42
1963 30
1964 29
1965 38
1966 38
1967 33
1968 24
1969 7
1970 33
1971 40
1972 30
1973 38
1974 41
1975 30
1976 28
1977 21
1978 31
1979 35
1980 30
1981 47
1982 32
1983 27
1984 40
1985 37
1986 39
1987 27
1988 28
1989 32
1990 37
1991 19
1992 32
1993 17
1994 34
1995 31
1996 27
1997 44
1998 23
1999 32
2000 29
2001 19
2002 35
2003 34
2004 30
2005 31
2006 21
2007 34
2008 35
2009 43
2010 27
2011 24
2012 42
2013 38
2014 14
2015 32
2016 31
2017 32
2018 35
2019 18
2020 27
2021 41
2022 37
2023 33
2024 36
2025 43
2026 34
2027 35
2028 39
2029 35
2030 36
2031 25
2032 31
2033 32
2034 26
2035 36
2036 35
2037 38
2038 44
2039 33
2040 30
2041 36
2042 43
2043 35
2044 37
2045 29
2046 33
2047 19
2048 33
2049 34
2050 33
2051 22
2052 35
2053 30
2054 27
2055 37
2056 37
2057 36
2058 32
2059 30
2060 28
2061 31
2062 30
2063 17
2064 31
2065 33
2066 40
2067 38
2068 26
2069 35
2070 35
2071 27
2072 37
2073 30
2074 38
2075 29
2076 43
2077 29
2078 29
2079 30
2080 33
2081 36
2082 32
2083 34
2084 28
2085 26
2086 26
2087 30
2088 37
2089 29
2090 32
2091 23
2092 31
2093 33
2094 30
2095 31
2096 37
2097 33
2098 25
2099 28
2100 34
2101 30
2102 35
2103 31
2104 35
2105 35
2106 36
2107 25
2108 42
2109 40
2110 32
2111 31
2112 28
2113 41
2114 32
2115 33
2116 27
2117 31
2118 8
2119 31
2120 36
2121 33
2122 39
2123 29
2124 31
2125 21
2126 30
2127 37
2128 43
2129 41
2130 46
2131 28
2132 35
2133 33
2134 24
2135 27
2136 22
2137 39
2138 31
2139 32
2140 24
2141 25
2142 36
2143 37
2144 34
2145 25
2146 42
2147 33
2148 26
2149 40
2150 38
2151 38
2152 27
2153 28
2154 32
2155 38
2156 26
2157 40
2158 36
2159 29
2160 36
2161 38
2162 22
2163 44
2164 38
2165 29
2166 34
2167 34
2168 36
2169 32
2170 34
2171 35
2172 24
2173 33
2174 29
2175 44
2176 39
2177 34
2178 28
2179 26
2180 33
2181 33
2182 35
2183 28
2184 30
2185 45
2186 36
2187 24
2188 25
2189 34
2190 36
2191 27
2192 38
2193 26
2194 17
2195 31
2196 24
2197 40
2198 32
2199 32
2200 32
2201 36
2202 38
2203 37
2204 42
2205 35
2206 40
2207 30
2208 37
2209 35
2210 26
2211 34
2212 38
2213 36
2214 33
2215 24
2216 23
2217 32
2218 43
2219 35
2220 26
2221 37
2222 43
2223 44
2224 38
2225 32
2226 31
2227 31
2228 30
2229 22
2230 39
2231 36
2232 43
2233 34
2234 35
2235 28
2236 32
2237 23
2238 38
2239 38
2240 33
2241 24
2242 29
2243 40
2244 44
2245 28
2246 24
2247 30
2248 29
2249 30
2250 36
2251 37
2252 32
2253 33
2254 33
2255 38
2256 39
2257 32
2258 21
2259 30
2260 34
2261 34
2262 35
2263 36
2264 30
2265 33
2266 29
2267 32
2268 40
2269 30
2270 22
2271 36
2272 27
2273 39
2274 31
2275 37
2276 29
2277 35
2278 36
2279 40
2280 34
2281 45
2282 36
2283 32
2284 30
2285 25
2286 33
2287 33
2288 31
2289 33
2290 22
2291 22
2292 32
2293 19
2294 17
2295 41
2296 28
2297 34
2298 29
2299 33
2300 37
2301 40
2302 37
2303 35
2304 43
2305 34
2306 29
2307 30
2308 38
2309 30
2310 32
2311 23
2312 22
2313 34
2314 39
2315 27
2316 35
2317 25
2318 28
2319 28
2320 12
2321 35
2322 36
2323 30
2324 32
2325 3
2326 35
2327 32
2328 36
2329 33
2330 50
2331 24
2332 25
2333 32
2334 34
2335 35
2336 39
2337 36
2338 26
2339 34
2340 34
2341 34
2342 29
2343 38
2344 25
2345 38
2346 28
2347 28
2348 29
2349 32
2350 32
2351 36
2352 44
2353 34
2354 23
2355 29
2356 35
2357 34
2358 24
2359 29
2360 37
2361 41
2362 36
2363 40
2364 35
2365 20
2366 40
2367 38
2368 35
2369 24
2370 32
2371 35
2372 41
2373 25
2374 33
2375 36
2376 30
2377 30
2378 32
2379 33
2380 31
2381 40
2382 49
2383 31
2384 33
2385 32
2386 31
2387 41
2388 35
2389 31
2390 33
2391 25
2392 40
2393 31
2394 31
2395 35
2396 26
2397 28
2398 29
2399 31
2400 35
2401 39
2402 28
2403 28
2404 30
2405 47
2406 31
2407 41
2408 29
2409 37
2410 22
2411 32
2412 24
2413 35
2414 36
2415 37
2416 33
2417 36
2418 30
2419 45
2420 28
2421 32
2422 24
2423 40
2424 29
2425 34
2426 36
2427 34
2428 42
2429 37
2430 14
2431 26
2432 33
2433 32
2434 44
2435 31
2436 24
2437 23
2438 35
2439 39
2440 44
2441 35
2442 39
2443 36
2444 32
2445 45
2446 43
2447 37
2448 19
2449 36
2450 36
2451 24
2452 32
2453 27
2454 39
2455 28
2456 33
2457 35
2458 37
2459 34
2460 35
2461 20
2462 38
2463 34
2464 33
2465 27
2466 44
2467 32
2468 41
2469 41
2470 39
2471 32
2472 31
2473 36
2474 34
2475 37
2476 44
2477 35
2478 35
2479 32
2480 29
2481 24
2482 29
2483 34
2484 36
2485 33
2486 40
2487 42
2488 40
2489 34
2490 32
2491 40
2492 33
2493 34
2494 41
2495 39
2496 37
2497 29
2498 29
2499 30
2500 28
2501 34
2502 39
2503 30
2504 27
2505 23
2506 28
2507 40
2508 26
2509 16
2510 41
2511 31
2512 35
2513 30
2514 33
2515 40
2516 28
2517 31
2518 28
2519 36
2520 31
2521 37
2522 37
2523 50
2524 37
2525 30
2526 36
2527 20
2528 30
2529 33
2530 34
2531 40
2532 27
2533 28
2534 30
2535 22
2536 34
2537 32
2538 39
2539 30
2540 40
2541 22
2542 41
2543 31
2544 36
2545 36
2546 33
2547 31
2548 24
2549 37
2550 34
2551 38
2552 28
2553 29
2554 20
2555 34
2556 42
2557 42
2558 42
2559 33
2560 33
2561 29
2562 25
2563 28
2564 41
2565 33
2566 29
2567 20
2568 35
2569 28
2570 25
2571 40
2572 30
2573 32
2574 36
2575 24
2576 30
2577 43
2578 31
2579 23
2580 31
2581 32
2582 39
2583 41
2584 32
2585 30
2586 39
2587 33
2588 32
2589 27
2590 23
2591 33
2592 26
2593 30
2594 35
2595 31
2596 35
2597 37
2598 15
2599 19
2600 28
2601 26
2602 21
2603 37
2604 38
2605 23
2606 33
2607 43
2608 33
2609 33
2610 33
2611 31
2612 41
2613 42
2614 36
2615 27
2616 33
2617 35
2618 21
2619 42
2620 36
2621 38
2622 40
2623 33
2624 49
2625 42
2626 33
2627 28
2628 30
2629 40
2630 34
2631 45
2632 24
2633 25
2634 40
2635 21
2636 41
2637 30
2638 47
2639 34
2640 30
2641 32
2642 41
2643 28
2644 43
2645 31
2646 28
2647 35
2648 29
2649 34
2650 35
2651 26
2652 34
2653 27
2654 36
2655 36
2656 28
2657 33
2658 43
2659 22
2660 33
2661 37
2662 35
2663 30
2664 33
2665 38
2666 37
2667 41
2668 33
2669 31
2670 31
2671 37
2672 23
2673 26
2674 34
2675 29
2676 28
2677 35
2678 38
2679 37
2680 30
2681 39
2682 23
2683 38
2684 35
2685 35
2686 24
2687 35
2688 30
2689 48
2690 41
2691 26
2692 37
2693 7
2694 29
2695 31
2696 32
2697 37
2698 26
2699 28
2700 31
2701 33
2702 31
2703 16
2704 37
2705 28
2706 38
2707 42
2708 30
2709 31
2710 33
2711 35
2712 31
2713 33
2714 34
2715 35
2716 24
2717 41
2718 37
2719 32
2720 36
2721 9
2722 35
2723 25
2724 32
2725 26
2726 29
2727 34
2728 31
2729 34
2730 29
2731 35
2732 20
2733 48
2734 26
2735 30
2736 44
2737 27
2738 37
2739 28
2740 27
2741 26
2742 31
2743 33
2744 35
2745 33
2746 29
2747 31
2748 32
2749 31
2750 33
2751 36
2752 31
2753 27
2754 34
2755 31
2756 38
2757 20
2758 26
2759 34
2760 29
2761 32
2762 30
2763 39
2764 39
2765 32
2766 24
2767 37
2768 20
2769 33
2770 27
2771 23
2772 29
2773 29
2774 34
2775 29
2776 26
2777 30
2778 32
2779 30
2780 35
2781 27
2782 26
2783 42
2784 35
2785 37
2786 37
2787 45
2788 33
2789 27
2790 32
2791 27
2792 33
2793 42
2794 40
2795 31
2796 27
2797 32
2798 20
2799 36
2800 31
2801 26
2802 31
2803 34
2804 18
2805 29
2806 39
2807 25
2808 31
2809 37
2810 27
2811 32
2812 29
2813 36
2814 24
2815 30
2816 32
2817 27
2818 15
2819 29
2820 33
2821 31
2822 20
2823 35
2824 30
2825 28
2826 30
2827 34
2828 36
2829 39
2830 29
2831 25
2832 41
2833 39
2834 28
2835 34
2836 31
2837 34
2838 30
2839 35
2840 33
2841 22
2842 34
2843 30
2844 32
2845 35
2846 35
2847 44
2848 27
2849 31
2850 24
2851 28
2852 37
2853 27
2854 43
2855 32
2856 36
2857 36
2858 29
2859 36
2860 43
2861 35
2862 23
2863 31
2864 35
2865 37
2866 34
2867 35
2868 46
2869 30
2870 24
2871 27
2872 32
2873 22
2874 25
2875 31
2876 35
2877 27
2878 32
2879 31
2880 35
2881 36
2882 40
2883 35
2884 37
2885 36
2886 34
2887 27
2888 32
2889 27
2890 31
2891 29
2892 40
2893 22
2894 29
2895 46
2896 42
2897 34
2898 33
2899 36
2900 37
2901 32
2902 27
2903 31
2904 38
2905 26
2906 29
2907 41
2908 25
2909 29
2910 39
2911 34
2912 38
2913 34
2914 35
2915 30
2916 34
2917 37
2918 33
2919 33
2920 18
2921 26
2922 29
2923 33
2924 29
2925 35
2926 34
2927 34
2928 38
2929 26
2930 37
2931 39
2932 32
2933 32
2934 17
2935 28
2936 34
2937 39
2938 30
2939 39
2940 38
2941 25
2942 39
2943 27
2944 35
2945 35
2946 33
2947 25
2948 34
2949 46
2950 35
2951 31
2952 29
2953 22
2954 40
2955 33
2956 36
2957 25
2958 35
2959 26
2960 38
2961 24
2962 35
2963 37
2964 34
2965 44
2966 37
2967 32
2968 30
2969 32
2970 35
2971 28
2972 25
2973 31
2974 14
2975 22
2976 28
2977 29
2978 34
2979 24
2980 33
2981 28
2982 31
2983 34
2984 35
2985 30
2986 31
2987 21
2988 36
2989 32
2990 40
2991 42
